timestamp,open,high,low,close,volume
2020-01-02 06:00:00+00:00,203.69,204.71,199.98,200.27,4672.0
2020-01-02 10:00:00+00:00,200.3,201.77,199.61,200.49,4118.0
2020-01-02 14:00:00+00:00,200.51,203.14,200.51,201.58,3383.0
2020-01-02 18:00:00+00:00,201.57,203.52,200.61,201.95,3611.0
2020-01-02 22:00:00+00:00,201.96,202.58,195.14,195.38,7780.0
2020-01-03 02:00:00+00:00,195.55,196.27,192.39,194.96,4439.0
2020-01-03 06:00:00+00:00,195.0,195.43,191.41,195.05,4880.0
2020-01-03 10:00:00+00:00,195.04,207.62,195.04,205.55,9499.0
2020-01-03 14:00:00+00:00,205.57,214.92,205.25,213.35,8114.0
2020-01-03 18:00:00+00:00,213.41,219.02,212.03,216.24,6577.0
2020-01-03 22:00:00+00:00,216.26,225.68,215.52,220.67,8263.0
2020-01-04 02:00:00+00:00,220.83,221.62,218.73,221.02,856.0
2020-01-06 02:00:00+00:00,222.39,223.45,221.55,222.71,3165.0
2020-01-06 06:00:00+00:00,222.65,239.56,221.95,237.29,28518.0
2020-01-06 10:00:00+00:00,237.3,238.02,235.31,235.36,4416.0
2020-01-06 14:00:00+00:00,235.35,238.01,234.11,235.31,12772.0
2020-01-06 18:00:00+00:00,235.29,238.61,231.73,234.04,15210.0
2020-01-06 22:00:00+00:00,234.02,236.38,232.54,235.62,8380.0
2020-01-07 02:00:00+00:00,235.6,245.72,235.3,244.43,9838.0
2020-01-07 06:00:00+00:00,244.52,247.02,241.31,242.48,22779.0
2020-01-07 10:00:00+00:00,242.58,242.9,239.7,241.27,8600.0
2020-01-07 14:00:00+00:00,241.34,243.72,239.96,240.89,17081.0
2020-01-07 18:00:00+00:00,241.03,241.79,232.24,233.4,21908.0
2020-01-07 22:00:00+00:00,233.42,245.67,232.03,242.07,31437.0
2020-01-08 02:00:00+00:00,242.02,245.94,240.89,242.67,17313.0
2020-01-08 06:00:00+00:00,242.59,257.63,240.08,243.18,37638.0
2020-01-08 10:00:00+00:00,243.23,247.11,242.33,243.46,20420.0
2020-01-08 14:00:00+00:00,243.48,245.71,242.36,243.48,14733.0
2020-01-08 18:00:00+00:00,243.49,245.15,234.51,238.82,23837.0
2020-01-08 22:00:00+00:00,238.83,240.45,229.35,234.11,32669.0
2020-01-09 02:00:00+00:00,234.13,242.04,232.89,239.92,18550.0
2020-01-09 06:00:00+00:00,239.88,243.85,237.09,238.14,21376.0
2020-01-09 10:00:00+00:00,238.08,239.79,237.0,238.21,13205.0
2020-01-09 14:00:00+00:00,238.04,239.16,233.39,235.86,21070.0
2020-01-09 18:00:00+00:00,235.76,237.26,234.52,235.63,11352.0
2020-01-09 22:00:00+00:00,235.69,236.69,231.01,235.23,22039.0
2020-01-10 02:00:00+00:00,235.32,239.93,233.67,237.79,18043.0
2020-01-10 06:00:00+00:00,237.8,240.32,235.4,236.72,11036.0
2020-01-10 10:00:00+00:00,236.7,236.7,233.42,235.97,13627.0
2020-01-10 14:00:00+00:00,235.95,244.63,230.76,242.58,24837.0
2020-01-10 18:00:00+00:00,242.57,263.14,241.5,261.09,42193.0
2020-01-10 22:00:00+00:00,261.21,268.04,254.86,257.2,30884.0
2020-01-11 02:00:00+00:00,257.18,260.15,256.3,257.49,3181.0
2020-01-13 02:00:00+00:00,265.75,271.46,265.66,270.82,3672.0
2020-01-13 06:00:00+00:00,270.76,272.91,261.57,262.62,13530.0
2020-01-13 10:00:00+00:00,262.75,264.16,260.3,263.47,5944.0
2020-01-13 14:00:00+00:00,263.44,268.5,261.92,263.75,10586.0
2020-01-13 18:00:00+00:00,263.95,264.76,260.98,262.4,4465.0
2020-01-13 22:00:00+00:00,262.41,267.79,261.62,265.39,1888.0
2020-01-14 02:00:00+00:00,265.35,268.84,265.01,267.11,979.0
2020-01-14 06:00:00+00:00,267.13,287.12,267.13,285.04,6340.0
2020-01-14 10:00:00+00:00,285.09,288.05,280.04,282.26,3429.0
2020-01-14 14:00:00+00:00,282.24,288.7,281.67,285.35,3095.0
2020-01-14 18:00:00+00:00,285.34,367.97,283.96,340.5,20045.0
2020-01-14 22:00:00+00:00,339.92,341.41,312.64,330.33,17189.0
2020-01-15 02:00:00+00:00,330.28,367.45,321.08,349.01,11341.0
2020-01-15 06:00:00+00:00,348.94,361.95,333.08,339.19,14658.0
2020-01-15 10:00:00+00:00,339.17,341.53,312.71,325.53,11914.0
2020-01-15 14:00:00+00:00,325.51,347.48,323.34,333.57,8795.0
2020-01-15 18:00:00+00:00,333.64,351.89,325.17,325.17,9981.0
2020-01-15 22:00:00+00:00,325.15,337.13,318.75,329.8,9122.0
2020-01-16 02:00:00+00:00,329.74,344.45,329.05,339.49,6377.0
2020-01-16 06:00:00+00:00,339.61,341.95,309.34,316.78,12461.0
2020-01-16 10:00:00+00:00,316.6,325.28,313.98,318.58,5858.0
2020-01-16 14:00:00+00:00,318.64,327.32,312.86,327.1,8993.0
2020-01-16 18:00:00+00:00,327.08,332.47,314.79,323.37,10882.0
2020-01-16 22:00:00+00:00,323.39,331.08,316.37,325.69,12417.0
2020-01-17 02:00:00+00:00,325.75,332.69,324.01,326.54,4877.0
2020-01-17 06:00:00+00:00,326.53,343.01,319.19,336.4,10537.0
2020-01-17 10:00:00+00:00,336.48,352.16,333.19,344.76,15426.0
2020-01-17 14:00:00+00:00,344.74,349.99,340.86,344.45,9131.0
2020-01-17 18:00:00+00:00,344.47,345.6,332.65,345.17,5228.0
2020-01-17 22:00:00+00:00,345.1,383.06,342.51,366.26,9840.0
2020-01-18 02:00:00+00:00,366.51,375.14,363.72,366.63,2340.0
2020-01-20 02:00:00+00:00,333.62,340.83,332.68,339.26,2516.0
2020-01-20 06:00:00+00:00,339.45,342.6,330.15,333.62,5980.0
2020-01-20 10:00:00+00:00,333.81,335.68,329.32,332.01,3318.0
2020-01-20 14:00:00+00:00,332.06,333.3,326.05,327.35,3948.0
2020-01-20 18:00:00+00:00,327.37,346.76,322.15,345.43,14275.0
2020-01-20 22:00:00+00:00,345.45,348.47,340.82,344.62,8244.0
2020-01-21 02:00:00+00:00,344.64,351.54,341.96,342.66,3579.0
2020-01-21 06:00:00+00:00,342.65,347.24,338.38,345.39,6279.0
2020-01-21 10:00:00+00:00,345.55,347.24,340.34,340.96,4648.0
2020-01-21 14:00:00+00:00,340.94,346.24,339.1,343.96,5392.0
2020-01-21 18:00:00+00:00,343.89,345.68,339.9,340.57,4418.0
2020-01-21 22:00:00+00:00,340.55,342.29,331.96,333.66,6663.0
2020-01-22 02:00:00+00:00,333.68,344.97,333.57,342.89,6616.0
2020-01-22 06:00:00+00:00,342.87,344.37,338.38,339.78,4260.0
2020-01-22 10:00:00+00:00,339.79,353.66,339.59,349.18,6956.0
2020-01-22 14:00:00+00:00,349.16,349.41,343.21,345.32,6704.0
2020-01-22 18:00:00+00:00,345.25,346.34,339.65,341.84,5137.0
2020-01-22 22:00:00+00:00,341.82,347.72,340.16,344.21,5106.0
2020-01-23 02:00:00+00:00,344.22,349.09,342.46,348.19,2017.0
2020-01-23 06:00:00+00:00,348.15,349.66,335.77,339.79,6977.0
2020-01-23 10:00:00+00:00,339.81,340.82,334.01,339.13,7297.0
2020-01-23 14:00:00+00:00,339.11,341.12,333.82,335.35,8022.0
2020-01-23 18:00:00+00:00,335.34,338.2,332.47,335.34,7930.0
2020-01-23 22:00:00+00:00,335.51,336.75,315.36,318.74,9885.0
2020-01-24 02:00:00+00:00,318.72,325.22,317.04,324.35,3099.0
2020-01-24 06:00:00+00:00,324.34,327.14,304.9,310.49,8104.0
2020-01-24 10:00:00+00:00,310.45,314.26,305.34,308.89,6234.0
2020-01-24 14:00:00+00:00,308.91,320.69,296.5,319.07,9598.0
2020-01-24 18:00:00+00:00,319.09,325.51,315.11,322.61,12545.0
2020-01-24 22:00:00+00:00,322.63,324.3,313.4,319.98,5745.0
2020-01-25 02:00:00+00:00,320.02,322.18,317.15,319.71,1126.0
2020-01-27 02:00:00+00:00,342.88,348.0,342.48,347.25,941.0
2020-01-27 06:00:00+00:00,347.37,362.86,347.01,357.5,7602.0
2020-01-27 10:00:00+00:00,357.43,364.67,351.28,360.74,5531.0
2020-01-27 14:00:00+00:00,360.84,373.26,354.39,368.22,6212.0
2020-01-27 18:00:00+00:00,368.31,376.87,364.86,371.86,8468.0
2020-01-27 22:00:00+00:00,371.92,375.48,366.3,369.44,6756.0
2020-01-28 02:00:00+00:00,369.52,373.04,357.34,362.17,3767.0
2020-01-28 06:00:00+00:00,362.24,374.54,362.24,368.62,6308.0
2020-01-28 10:00:00+00:00,368.58,370.06,360.94,365.11,5584.0
2020-01-28 14:00:00+00:00,365.18,372.2,361.66,368.46,6619.0
2020-01-28 18:00:00+00:00,368.44,384.66,362.46,366.35,11774.0
2020-01-28 22:00:00+00:00,366.34,369.83,359.8,363.89,6578.0
2020-01-29 02:00:00+00:00,363.91,381.21,363.91,378.65,5228.0
2020-01-29 06:00:00+00:00,378.62,390.04,378.62,384.33,10205.0
2020-01-29 10:00:00+00:00,384.31,395.97,382.39,392.76,8203.0
2020-01-29 14:00:00+00:00,392.78,394.8,377.06,382.76,11243.0
2020-01-29 18:00:00+00:00,383.23,388.71,377.75,378.43,9098.0
2020-01-29 22:00:00+00:00,378.6,387.94,375.07,385.53,6018.0
2020-01-30 02:00:00+00:00,385.54,388.28,379.24,379.82,3809.0
2020-01-30 06:00:00+00:00,379.56,381.7,370.2,381.3,7618.0
2020-01-30 10:00:00+00:00,381.28,391.85,381.03,389.86,6132.0
2020-01-30 14:00:00+00:00,389.84,390.88,380.63,383.65,5900.0
2020-01-30 18:00:00+00:00,383.66,388.49,381.11,385.4,7631.0
2020-01-30 22:00:00+00:00,385.41,398.56,377.83,393.93,11822.0
2020-01-31 02:00:00+00:00,394.01,396.38,389.44,392.8,4068.0
2020-01-31 06:00:00+00:00,392.78,394.75,384.57,385.95,5508.0
2020-01-31 10:00:00+00:00,385.97,387.86,379.62,382.74,6798.0
2020-01-31 14:00:00+00:00,382.72,387.26,380.17,380.47,4721.0
2020-01-31 18:00:00+00:00,380.49,380.53,363.42,375.41,10348.0
2020-01-31 22:00:00+00:00,375.43,377.23,364.86,369.08,5436.0
2020-02-01 02:00:00+00:00,369.06,373.31,369.01,372.84,1071.0
2020-02-03 02:00:00+00:00,379.62,382.03,376.65,376.84,1912.0
2020-02-03 06:00:00+00:00,376.82,392.81,373.58,381.78,10841.0
2020-02-03 10:00:00+00:00,381.93,384.25,380.09,382.1,3597.0
2020-02-03 14:00:00+00:00,382.12,384.0,377.06,382.47,5445.0
2020-02-03 18:00:00+00:00,382.49,383.55,378.23,379.15,5957.0
2020-02-03 22:00:00+00:00,379.26,385.43,378.4,383.34,5838.0
2020-02-04 02:00:00+00:00,383.32,385.31,379.61,383.61,2313.0
2020-02-04 06:00:00+00:00,383.59,389.17,381.67,381.87,5613.0
2020-02-04 10:00:00+00:00,381.65,384.41,379.9,383.13,3802.0
2020-02-04 14:00:00+00:00,383.11,383.41,374.28,379.62,7052.0
2020-02-04 18:00:00+00:00,379.64,380.89,372.07,378.62,8342.0
2020-02-04 22:00:00+00:00,378.65,380.67,376.82,377.46,3659.0
2020-02-05 02:00:00+00:00,377.47,381.68,375.41,379.73,1648.0
2020-02-05 06:00:00+00:00,379.61,381.42,377.67,380.81,3122.0
2020-02-05 10:00:00+00:00,380.77,386.58,379.63,384.76,2868.0
2020-02-05 14:00:00+00:00,384.62,427.29,383.14,423.8,10174.0
2020-02-05 18:00:00+00:00,423.69,436.99,418.15,435.31,20503.0
2020-02-05 22:00:00+00:00,435.52,439.06,428.42,431.15,23501.0
2020-02-06 02:00:00+00:00,431.2,445.32,429.99,445.08,11844.0
2020-02-06 06:00:00+00:00,445.06,448.19,432.26,440.96,17828.0
2020-02-06 10:00:00+00:00,440.97,443.36,437.09,438.29,8940.0
2020-02-06 14:00:00+00:00,438.28,441.81,433.78,440.69,9417.0
2020-02-06 18:00:00+00:00,440.67,448.43,416.58,442.95,24263.0
2020-02-06 22:00:00+00:00,443.02,446.11,434.08,436.87,13843.0
2020-02-07 02:00:00+00:00,436.73,445.18,435.28,445.05,10787.0
2020-02-07 06:00:00+00:00,445.07,459.1,438.44,440.49,22339.0
2020-02-07 10:00:00+00:00,440.51,444.11,436.86,440.17,14626.0
